============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.2
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.2.0-3-amd64 root=UUID=2b8bd1df-8a5e-4d6e-98ef-fe21dd239dd1 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2 at 0x7f00b76e2000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 4
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : ff
  HD 1 type      : ff
  HD type 48 data: 65535/255/255 C/H/S, precomp 65535, lz 65535
  HD type 49 data: 2948/255/0 C/H/S, precomp 0, lz 0
  DOS base memory: 635 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 635k low mem
/dev/mem[0x9ec00, 1]: mmap(, 4096,,,, 0x9e000) ok
/dev/mem[0x9ec00, 5120]: mmap(, 8192,,,, 0x9e000) ok
  bios: EBDA 0x01400 bytes at 0x9ec00
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f f9 18 03 00 00 01 00 7d 0c 00 00  "_SM3_.......}..."
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 32
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1306.681
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 38
  cpu cores	: 64
  apicid		: 152
  initial apicid	: 152
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 33
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1306.398
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 39
  cpu cores	: 64
  apicid		: 156
  initial apicid	: 156
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 34
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1300.544
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 40
  cpu cores	: 64
  apicid		: 160
  initial apicid	: 160
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 35
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1300.015
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 41
  cpu cores	: 64
  apicid		: 164
  initial apicid	: 164
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 36
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1300.047
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 42
  cpu cores	: 64
  apicid		: 168
  initial apicid	: 168
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 37
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1283.033
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 43
  cpu cores	: 64
  apicid		: 172
  initial apicid	: 172
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 38
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1298.393
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 44
  cpu cores	: 64
  apicid		: 176
  initial apicid	: 176
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 39
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1297.450
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 45
  cpu cores	: 64
  apicid		: 180
  initial apicid	: 180
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 40
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1299.456
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 46
  cpu cores	: 64
  apicid		: 184
  initial apicid	: 184
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 41
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1300.015
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 47
  cpu cores	: 64
  apicid		: 188
  initial apicid	: 188
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 42
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1300.551
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 48
  cpu cores	: 64
  apicid		: 192
  initial apicid	: 192
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 43
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1303.544
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 49
  cpu cores	: 64
  apicid		: 196
  initial apicid	: 196
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 44
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1299.998
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 50
  cpu cores	: 64
  apicid		: 200
  initial apicid	: 200
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 45
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1301.938
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 51
  cpu cores	: 64
  apicid		: 204
  initial apicid	: 204
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 46
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1300.995
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 52
  cpu cores	: 64
  apicid		: 208
  initial apicid	: 208
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 47
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1301.553
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 53
  cpu cores	: 64
  apicid		: 212
  initial apicid	: 212
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 48
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1297.348
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 56
  cpu cores	: 64
  apicid		: 224
  initial apicid	: 224
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 49
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
  cpu MHz		: 1300.041
  cache size	: 1024 KB
  physical id	: 0
  siblings	: 256
  core id		: 57
  cpu cores	: 64
  apicid		: 228
  initial apicid	: 228
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl est tm2 ssse3 fma cx16 xtpr pdcm sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch ring3mwait cpuid_fault epb pti ibrs ibpb fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms avx512f rdseed adx avx512pf avx512er avx512cd xsaveopt dtherm arat pln pts
  bugs		: cpu_meltdown spectre_v1 spectre_v2 mds msbds_only
  bogomips	: 2600.03
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 46 bits physical, 48 bits virtual
  power management:
  
  processor	: 50
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 87
  model name	: Intel(R) Xeon Phi(TM) CPU 7210 @ 1.30GHz
  stepping	: 1
  microcode	: 0x1b6
